mushroom,id,article
Lactarius fumosus,681,https://en.wikipedia.org/wiki/Lactarius_fumosus
Lactarius rubrilacteus,682,https://en.wikipedia.org/wiki/Lactarius_rubrilacteus
Lactarius subflammeus,683,https://en.wikipedia.org/wiki/Lactarius_subflammeus
Leotia atrovirens,684,https://en.wikipedia.org/wiki/Leotia_atrovirens
Leotia viscosa,685,https://en.wikipedia.org/wiki/Leotia_viscosa
Leucocoprinus brebissonii,686,https://en.wikipedia.org/wiki/Leucocoprinus_brebissonii
Leucopaxillus albissimus,687,https://en.wikipedia.org/wiki/Leucopaxillus_albissimus
Peziza arvernensis,688,https://en.wikipedia.org/wiki/Peziza_arvernensis
Lycoperdon pulcherrimum,689,https://en.wikipedia.org/wiki/Lycoperdon_pulcherrimum
Lycoperdon molle,690,https://en.wikipedia.org/wiki/Lycoperdon_molle
Lysurus periphragmoides,691,https://en.wikipedia.org/wiki/Lysurus_periphragmoides
Macrocybe titans,692,https://en.wikipedia.org/wiki/Macrocybe_titans
Melanoleuca melaleuca,693,https://en.wikipedia.org/wiki/Melanoleuca_melaleuca
Mycena arcangeliana,694,https://en.wikipedia.org/wiki/Mycena_arcangeliana
Mycena aurantiomarginata,695,https://en.wikipedia.org/wiki/Mycena_aurantiomarginata
Marasmius elegans,696,https://en.wikipedia.org/wiki/Marasmius_elegans
Mycena clariviolacea,697,https://en.wikipedia.org/wiki/Mycena_clariviolacea
Mycena cinerella,698,https://en.wikipedia.org/wiki/Mycena_cinerella
Mycena kuurkacea,699,https://en.wikipedia.org/wiki/Mycena_kuurkacea
Mycena multiplicata,700,https://en.wikipedia.org/wiki/Mycena_multiplicata
Mycena leaiana,701,https://en.wikipedia.org/wiki/Mycena_leaiana
Mycena nidificata,702,https://en.wikipedia.org/wiki/Mycena_nidificata
Mycena nargan,703,https://en.wikipedia.org/wiki/Mycena_nargan
Mycena olida,704,https://en.wikipedia.org/wiki/Mycena_olida
Mycena overholtsii,705,https://en.wikipedia.org/wiki/Mycena_overholtsii
Mycena stylobates,706,https://en.wikipedia.org/wiki/Mycena_stylobates
Omphalotus olivascens,707,https://en.wikipedia.org/wiki/Omphalotus_olivascens
Panaeolina castaneifolia,708,https://en.wikipedia.org/wiki/Panaeolina_castaneifolia
Panaeolus antillarum,709,https://en.wikipedia.org/wiki/Panaeolus_antillarum
Panaeolus africanus,710,https://en.wikipedia.org/wiki/Panaeolus_africanus
Panaeolus cambodginiensis,711,https://en.wikipedia.org/wiki/Panaeolus_cambodginiensis
Panaeolus bisporus,712,https://en.wikipedia.org/wiki/Panaeolus_bisporus
Panaeolus olivaceus,713,https://en.wikipedia.org/wiki/Panaeolus_olivaceus
Panaeolus papilionaceus var. parvisporus,714,https://en.wikipedia.org/wiki/Panaeolus_papilionaceus_var._parvisporus
Panaeolus tropicalis,715,https://en.wikipedia.org/wiki/Panaeolus_tropicalis
Panaeolus semiovatus var. phalaenarum,716,https://en.wikipedia.org/wiki/Panaeolus_semiovatus_var._phalaenarum
Phallus calongei,717,https://en.wikipedia.org/wiki/Phallus_calongei
Phallus pygmaeus,718,https://en.wikipedia.org/wiki/Phallus_pygmaeus
Omphalotus japonicus,719,https://en.wikipedia.org/wiki/Omphalotus_japonicus
Omphalotus illudens,720,https://en.wikipedia.org/wiki/Omphalotus_illudens
Phallus ravenelii,721,https://en.wikipedia.org/wiki/Phallus_ravenelii
Phlebopus marginatus,722,https://en.wikipedia.org/wiki/Phlebopus_marginatus
Plectania nannfeldtii,723,https://en.wikipedia.org/wiki/Plectania_nannfeldtii
Pluteus nevadensis,724,https://en.wikipedia.org/wiki/Pluteus_nevadensis
Psathyrella ammophila,725,https://en.wikipedia.org/wiki/Psathyrella_ammophila
Pseudocolus fusiformis,726,https://en.wikipedia.org/wiki/Pseudocolus_fusiformis
Psilocybe atlantis,727,https://en.wikipedia.org/wiki/Psilocybe_atlantis
Psilocybe aucklandiae,728,https://en.wikipedia.org/wiki/Psilocybe_aucklandiae
Psilocybe caerulescens,729,https://en.wikipedia.org/wiki/Psilocybe_caerulescens
Psilocybe caerulipes,730,https://en.wikipedia.org/wiki/Psilocybe_caerulipes
Psilocybe cyanofibrillosa,731,https://en.wikipedia.org/wiki/Psilocybe_cyanofibrillosa
Psilocybe fimetaria,732,https://en.wikipedia.org/wiki/Psilocybe_fimetaria
Psilocybe graveolens,733,https://en.wikipedia.org/wiki/Psilocybe_graveolens
Psilocybe guilartensis,734,https://en.wikipedia.org/wiki/Psilocybe_guilartensis
Psilocybe hoogshagenii,735,https://en.wikipedia.org/wiki/Psilocybe_hoogshagenii
Psilocybe hispanica,736,https://en.wikipedia.org/wiki/Psilocybe_hispanica
Coprinellus xanthothrix,737,https://en.wikipedia.org/wiki/Coprinellus_xanthothrix
Gymnopilus odini,738,https://en.wikipedia.org/wiki/Gymnopilus_odini
Gymnopilus ombrophilus,739,https://en.wikipedia.org/wiki/Gymnopilus_ombrophilus
Gymnopilus psamminus,740,https://en.wikipedia.org/wiki/Gymnopilus_psamminus
Gymnopilus pseudocamerinus,741,https://en.wikipedia.org/wiki/Gymnopilus_pseudocamerinus
Gymnopilus purpuratus,742,https://en.wikipedia.org/wiki/Gymnopilus_purpuratus
Gymnopilus rufescens,743,https://en.wikipedia.org/wiki/Gymnopilus_rufescens
Gymnopilus pusillus,744,https://en.wikipedia.org/wiki/Gymnopilus_pusillus
Gymnopilus radicicola,745,https://en.wikipedia.org/wiki/Gymnopilus_radicicola
Mycena renati,746,https://en.wikipedia.org/wiki/Mycena_renati
Galerina sulciceps,747,https://en.wikipedia.org/wiki/Galerina_sulciceps
Mycena purpureofusca,748,https://en.wikipedia.org/wiki/Mycena_purpureofusca
Inocybe salicis,749,https://en.wikipedia.org/wiki/Inocybe_salicis
Wolfiporia extensa,750,https://en.wikipedia.org/wiki/Wolfiporia_extensa
Psathyrella piluliformis,751,https://en.wikipedia.org/wiki/Psathyrella_piluliformis
Mycena leptocephala,752,https://en.wikipedia.org/wiki/Mycena_leptocephala
Macrolepiota excoriata,753,https://en.wikipedia.org/wiki/Macrolepiota_excoriata
Lactarius pallescens,754,https://en.wikipedia.org/wiki/Lactarius_pallescens
Laccaria ochropurpurea,755,https://en.wikipedia.org/wiki/Laccaria_ochropurpurea
Lepista sordida,756,https://en.wikipedia.org/wiki/Collybia_sordida
Hydnellum gracilipes,757,https://en.wikipedia.org/wiki/Hydnellum_gracilipes
Buchwaldoboletus lignicola,758,https://en.wikipedia.org/wiki/Buchwaldoboletus_lignicola
Suillus americanus,759,https://en.wikipedia.org/wiki/Suillus_americanus
Suillus bresadolae,760,https://en.wikipedia.org/wiki/Suillus_bresadolae
Phellodon niger,761,https://en.wikipedia.org/wiki/Phellodon_niger
Phellodon secretus,762,https://en.wikipedia.org/wiki/Phellodon_secretus
Hygrocybe miniata,763,https://en.wikipedia.org/wiki/Hygrocybe_miniata
Xeromphalina campanella,764,https://en.wikipedia.org/wiki/Xeromphalina_campanella
Termitomyces robustus,765,https://en.wikipedia.org/wiki/Termitomyces_robustus
Craterellus,766,https://en.wikipedia.org/wiki/Craterellus
Thelephora ganbajun,767,https://en.wikipedia.org/wiki/Thelephora_ganbajun
Mycena luxaeterna,768,https://en.wikipedia.org/wiki/Mycena_luxaeterna
Cordyceps militaris,769,https://en.wikipedia.org/wiki/Cordyceps_militaris
Daedaleopsis confragosa,770,https://en.wikipedia.org/wiki/Daedaleopsis_confragosa
Lactarius fuliginosus,771,https://en.wikipedia.org/wiki/Lactarius_fuliginosus
Mycena inclinata,772,https://en.wikipedia.org/wiki/Mycena_inclinata
Psilocybe mescaleroensis,773,https://en.wikipedia.org/wiki/Psilocybe_mescaleroensis
Psilocybe naematoliformis,774,https://en.wikipedia.org/wiki/Psilocybe_naematoliformis
Psilocybe ovoideocystidiata,775,https://en.wikipedia.org/wiki/Psilocybe_ovoideocystidiata
Psilocybe pelliculosa,776,https://en.wikipedia.org/wiki/Psilocybe_pelliculosa
Psilocybe plutonia,777,https://en.wikipedia.org/wiki/Psilocybe_plutonia
Psilocybe samuiensis,778,https://en.wikipedia.org/wiki/Psilocybe_samuiensis
Psilocybe quebecensis,779,https://en.wikipedia.org/wiki/Psilocybe_quebecensis
Psilocybe stuntzii,780,https://en.wikipedia.org/wiki/Psilocybe_stuntzii
Psilocybe strictipes,781,https://en.wikipedia.org/wiki/Psilocybe_strictipes
Psilocybe subcaerulipes,782,https://en.wikipedia.org/wiki/Psilocybe_subcaerulipes
Psilocybe villarrealiae,783,https://en.wikipedia.org/wiki/Psilocybe_villarrealiae
Psilocybe weilii,784,https://en.wikipedia.org/wiki/Psilocybe_weilii
Psilocybe yungensis,785,https://en.wikipedia.org/wiki/Psilocybe_yungensis
Psilocybe weraroa,786,https://en.wikipedia.org/wiki/Psilocybe_weraroa
Mycena adonis,787,https://en.wikipedia.org/wiki/Atheniella_adonis
Lactarius argillaceifolius,788,https://en.wikipedia.org/wiki/Lactarius_argillaceifolius
Russula brevipes,789,https://en.wikipedia.org/wiki/Russula_brevipes
Lactarius deceptivus,790,https://en.wikipedia.org/wiki/Lactifluus_deceptivus
Lactarius rufulus,791,https://en.wikipedia.org/wiki/Lactarius_rufulus
Russula rosea,792,https://en.wikipedia.org/wiki/Russula_rosea
Lactarius vinaceorufescens,793,https://en.wikipedia.org/wiki/Lactarius_vinaceorufescens
Lactarius alnicola,794,https://en.wikipedia.org/wiki/Lactarius_alnicola
Lactarius rupestris,795,https://en.wikipedia.org/wiki/Lactifluus_rupestris
Bjerkandera adusta,796,https://en.wikipedia.org/wiki/Bjerkandera_adusta
Morchella rufobrunnea,797,https://en.wikipedia.org/wiki/Morchella_rufobrunnea
Morchella tomentosa,798,https://en.wikipedia.org/wiki/Morchella_tomentosa
Morchella vulgaris,799,https://en.wikipedia.org/wiki/Morchella_vulgaris
Leccinum versipelle,800,https://en.wikipedia.org/wiki/Leccinum_versipelle
Psilocybe subaeruginosa,801,https://en.wikipedia.org/wiki/Psilocybe_subaeruginosa
Psilocybe baeocystis,802,https://en.wikipedia.org/wiki/Psilocybe_baeocystis
Helvella acetabulum,803,https://en.wikipedia.org/wiki/Helvella_acetabulum
Peziza badia,804,https://en.wikipedia.org/wiki/Legaliana_badia
Calocybe carnea,805,https://en.wikipedia.org/wiki/Calocybe_carnea
Amanita proxima,806,https://en.wikipedia.org/wiki/Amanita_proxima
Amanita umbrinolutea,807,https://en.wikipedia.org/wiki/Amanita_umbrinolutea
Hygrophorus penarius,808,https://en.wikipedia.org/wiki/Hygrophorus_penarius
Clitocybe fragrans,809,https://en.wikipedia.org/wiki/Clitocybe_fragrans
Leccinellum lepidum,810,https://en.wikipedia.org/wiki/Leccinellum_lepidum
Lepista glaucocana,811,https://en.wikipedia.org/wiki/Lepista_glaucocana
Sarcodon squamosus,812,https://en.wikipedia.org/wiki/Sarcodon_squamosus
Mycena aetites,813,https://en.wikipedia.org/wiki/Mycena_aetites
Helvella corium,814,https://en.wikipedia.org/wiki/Helvella_corium
Leucopaxillus gentianeus,815,https://en.wikipedia.org/wiki/Leucopaxillus_gentianeus
Otidea leporina,816,https://en.wikipedia.org/wiki/Otidea_leporina
Mycena flavoalba,817,https://en.wikipedia.org/wiki/Atheniella_flavoalba
Spathularia flavida,818,https://en.wikipedia.org/wiki/Spathularia_flavida
Gyromitra infula,819,https://en.wikipedia.org/wiki/Paragyromitra_infula
Mycena rosella,820,https://en.wikipedia.org/wiki/Mycena_rosella
Geastrum pectinatum,821,https://en.wikipedia.org/wiki/Geastrum_pectinatum
Tricholoma album,822,https://en.wikipedia.org/wiki/Tricholoma_album
Thelephora anthocephala,823,https://en.wikipedia.org/wiki/Thelephora_anthocephala
Tylopilus alboater,824,https://en.wikipedia.org/wiki/Tylopilus_alboater
Inocybe godeyi,825,https://en.wikipedia.org/wiki/Inocybe_godeyi
Inocybe praetervisa,826,https://en.wikipedia.org/wiki/Inocybe_praetervisa
Lepiota ignivolvata,827,https://en.wikipedia.org/wiki/Lepiota_ignivolvata
Hydnellum caeruleum,828,https://en.wikipedia.org/wiki/Hydnellum_caeruleum
Hydnellum aurantiacum,829,https://en.wikipedia.org/wiki/Hydnellum_aurantiacum
Collybia cirrhata,830,https://en.wikipedia.org/wiki/Collybia_cirrhata
Limacella illinita,831,https://en.wikipedia.org/wiki/Limacella_illinita
Cystodermella cinnabarina,832,https://en.wikipedia.org/wiki/Cystodermella_cinnabarina
Caloscypha fulgens,833,https://en.wikipedia.org/wiki/Caloscypha
Hygrophorus camarophyllus,834,https://en.wikipedia.org/wiki/Hygrophorus_camarophyllus
Inocybe corydalina,835,https://en.wikipedia.org/wiki/Inocybe_corydalina_var._corydalina
Ischnoderma resinosum,836,https://en.wikipedia.org/wiki/Ischnoderma_resinosum
Tricholoma acerbum,837,https://en.wikipedia.org/wiki/Tricholoma_acerbum
Tuber macrosporum,838,https://en.wikipedia.org/wiki/Tuber_macrosporum
Volvariella surrecta,839,https://en.wikipedia.org/wiki/Volvariella_surrecta
Agaricus fuscofibrillosus,840,https://en.wikipedia.org/wiki/Agaricus_brunneofibrillosus
Amanita frostiana,841,https://en.wikipedia.org/wiki/Amanita_frostiana
Amanita albocreata,842,https://en.wikipedia.org/wiki/Amanita_albocreata
Amanita bisporigera,843,https://en.wikipedia.org/wiki/Amanita_bisporigera
Amanita parcivolvata,844,https://en.wikipedia.org/wiki/Amanita_parcivolvata
Amanita daucipes,845,https://en.wikipedia.org/wiki/Amanita_daucipes
Cortinarius infractus,846,https://en.wikipedia.org/wiki/Cortinarius_infractus
Tricholoma apium,847,https://en.wikipedia.org/wiki/Tricholoma_apium
Suillellus amygdalinus,848,https://en.wikipedia.org/wiki/Suillellus_amygdalinus
Gymnopilus anomalus,849,https://en.wikipedia.org/wiki/Gymnopilus_anomalus
Cantharellus cinereus,850,https://en.wikipedia.org/wiki/Craterellus_cinereus
Phellodon tomentosus,851,https://en.wikipedia.org/wiki/Phellodon_tomentosus
Homophron spadiceum,852,https://en.wikipedia.org/wiki/Psathyrella_spadicea
Lepiota erminea,853,https://en.wikipedia.org/wiki/Lepiota_erminea
Hydnum albidum,854,https://en.wikipedia.org/wiki/Hydnum_albidum
Gymnopilus alienus,855,https://en.wikipedia.org/wiki/Gymnopilus_alienus
Gymnopilus lateritius,856,https://en.wikipedia.org/wiki/Gymnopilus_lateritius
Gymnopilus marticorenai,857,https://en.wikipedia.org/wiki/Gymnopilus_marticorenai
Gymnopilus foedatus,858,https://en.wikipedia.org/wiki/Gymnopilus_foedatus
Gymnopilus karnalensis,859,https://en.wikipedia.org/wiki/Gymnopilus_karnalensis
Gymnopilus purpureosquamulosus,860,https://en.wikipedia.org/wiki/Gymnopilus_purpureosquamulosus
Gymnopilus parvisporus,861,https://en.wikipedia.org/wiki/Gymnopilus_parvisporus
Gymnopilus perplexus,862,https://en.wikipedia.org/wiki/Gymnopilus_perplexus
Gymnopilus subspectabilis,863,https://en.wikipedia.org/wiki/Gymnopilus_subspectabilis
Gymnopilus subflavidus,864,https://en.wikipedia.org/wiki/Gymnopilus_subflavidus
Gymnopilus submarasmioides,865,https://en.wikipedia.org/wiki/Gymnopilus_submarasmioides
Mycena lanuginosa,866,https://en.wikipedia.org/wiki/Mycena_lanuginosa
Hydnellum geogenium,867,https://en.wikipedia.org/wiki/Hydnellum_geogenium
Butyriboletus fechtneri,868,https://en.wikipedia.org/wiki/Butyriboletus_fechtneri
Amanita fuliginea,869,https://en.wikipedia.org/wiki/Amanita_fuliginea
Astraeus sirindhorniae,870,https://en.wikipedia.org/wiki/Astraeus_sirindhorniae
Hygrocybe austropratensis,871,https://en.wikipedia.org/wiki/Hygrocybe_austropratensis
Mycena atkinsoniana,872,https://en.wikipedia.org/wiki/Mycena_atkinsoniana
Laccaria amethysteo-occidentalis,873,https://en.wikipedia.org/wiki/Laccaria_amethysteo-occidentalis
Laetiporus montanus,874,https://en.wikipedia.org/wiki/Laetiporus_montanus
Leccinum albostipitatum,875,https://en.wikipedia.org/wiki/Leccinum_albostipitatum
Boletus subluridellus,876,https://en.wikipedia.org/wiki/Boletus_subluridellus
Boletus sensibilis,877,https://en.wikipedia.org/wiki/Boletus_sensibilis
Boletus rubroflammeus,878,https://en.wikipedia.org/wiki/Boletus_rubroflammeus
Gymnopilus decurrens,879,https://en.wikipedia.org/wiki/Gymnopilus_decurrens
Gymnopilus earlei,880,https://en.wikipedia.org/wiki/Gymnopilus_earlei
Psilocybe galindoi,881,https://en.wikipedia.org/wiki/Psilocybe_galindoi
Trogia venenata,882,https://en.wikipedia.org/wiki/Trogia_venenata
Tricholoma vernaticum,883,https://en.wikipedia.org/wiki/Tricholoma_vernaticum
Astraeus odoratus,884,https://en.wikipedia.org/wiki/Astraeus_odoratus
Leratiomyces ceres,885,https://en.wikipedia.org/wiki/Leratiomyces_ceres
Boletus rubriceps,886,https://en.wikipedia.org/wiki/Boletus_rubriceps
Amanita excelsa,887,https://en.wikipedia.org/wiki/Amanita_excelsa
wolf bolete,888,https://en.wikipedia.org/wiki/Rubroboletus_lupinus
Psilocybe zapotecorum,889,https://en.wikipedia.org/wiki/Psilocybe_zapotecorum
Ramariopsis kunzei,890,https://en.wikipedia.org/wiki/Ramariopsis_kunzei
Amanita onusta,891,https://en.wikipedia.org/wiki/Amanita_onusta
Amanita velosa,892,https://en.wikipedia.org/wiki/Amanita_velosa
Russula albidula,893,https://en.wikipedia.org/wiki/Russula_albidula
Russula subnigricans,894,https://en.wikipedia.org/wiki/Russula_subnigricans
Crinipellis zonata,895,https://en.wikipedia.org/wiki/Crinipellis_zonata
Boletus subvelutipes,896,https://en.wikipedia.org/wiki/Boletus_subvelutipes
Cantharellus appalachiensis,897,https://en.wikipedia.org/wiki/Cantharellus_appalachiensis
Cantharellus subalbidus,898,https://en.wikipedia.org/wiki/Cantharellus_subalbidus
Cortinarius vanduzerensis,899,https://en.wikipedia.org/wiki/Cortinarius_vanduzerensis
Lactarius pseudomucidus,900,https://en.wikipedia.org/wiki/Lactarius_pseudomucidus
Leccinum manzanitae,901,https://en.wikipedia.org/wiki/Leccinum_manzanitae
Leucocoprinus fragilissimus,902,https://en.wikipedia.org/wiki/Leucocoprinus_fragilissimus
Leucoagaricus americanus,903,https://en.wikipedia.org/wiki/Leucoagaricus_americanus
Pholiotina smithii,904,https://en.wikipedia.org/wiki/Pholiotina_smithii
Tylopilus tabacinus,905,https://en.wikipedia.org/wiki/Tylopilus_tabacinus
Boletus purpureus,906,https://en.wikipedia.org/wiki/Boletus_purpureus
Gymnopilus liquiritiae,907,https://en.wikipedia.org/wiki/Gymnopilus_liquiritiae
Lepiota subincarnata,908,https://en.wikipedia.org/wiki/Lepiota_subincarnata
Cantharellus lateritius,909,https://en.wikipedia.org/wiki/Cantharellus_lateritius
Suillus salmonicolor,910,https://en.wikipedia.org/wiki/Suillus_salmonicolor
Leccinum aurantiacum,911,https://en.wikipedia.org/wiki/Leccinum_aurantiacum
Panaeolus fimicola,912,https://en.wikipedia.org/wiki/Panaeolus_fimicola
Sarcoscypha dudleyi,913,https://en.wikipedia.org/wiki/Sarcoscypha_dudleyi
Paxillus filamentosus,914,https://en.wikipedia.org/wiki/Paxillus_filamentosus
Agaricus phaeolepidotus,915,https://en.wikipedia.org/wiki/Agaricus_phaeolepidotus
Entoloma murrayi,916,https://en.wikipedia.org/wiki/Entoloma_murrayi
Gastropila fumosa,917,https://en.wikipedia.org/wiki/Gastropila_fumosa
Agaricus cupreobrunneus,918,https://en.wikipedia.org/wiki/Agaricus_cupreobrunneus
Agaricus lilaceps,919,https://en.wikipedia.org/wiki/Agaricus_lilaceps
Agaricus excellens,920,https://en.wikipedia.org/wiki/Agaricus_excellens
Agaricus pattersoniae,921,https://en.wikipedia.org/wiki/Agaricus_pattersoniae
Agaricus hondensis,922,https://en.wikipedia.org/wiki/Agaricus_hondensis
Cortinarius hemitrichus,923,https://en.wikipedia.org/wiki/Cortinarius_hemitrichus
Agaricus benesii,924,https://en.wikipedia.org/wiki/Agaricus_benesii
Mycena flavescens,925,https://en.wikipedia.org/wiki/Mycena_flavescens
Coprinellus impatiens,926,https://en.wikipedia.org/wiki/Tulosesus_impatiens
Tricholoma argyraceum,927,https://en.wikipedia.org/wiki/Tricholoma_argyraceum
Gymnopilus aeruginosus,928,https://en.wikipedia.org/wiki/Gymnopilus_aeruginosus
Agaricus dulcidulus,929,https://en.wikipedia.org/wiki/Agaricus_dulcidulus
Agaricus subrutilescens,930,https://en.wikipedia.org/wiki/Agaricus_subrutilescens
Amanita aestivalis,931,https://en.wikipedia.org/wiki/Amanita_aestivalis
Amanita aprica,932,https://en.wikipedia.org/wiki/Amanita_aprica
Amanita elliptosperma,933,https://en.wikipedia.org/wiki/Amanita_elliptosperma
Amanita flavella,934,https://en.wikipedia.org/wiki/Amanita_flavella
Amanita atkinsoniana,935,https://en.wikipedia.org/wiki/Amanita_atkinsoniana
Amanita australis,936,https://en.wikipedia.org/wiki/Amanita_australis
Amanita franchetii,937,https://en.wikipedia.org/wiki/Amanita_franchetii
Amanita nehuta,938,https://en.wikipedia.org/wiki/Amanita_nehuta
Amanita magnivelaris,939,https://en.wikipedia.org/wiki/Amanita_magnivelaris
Amanita ravenelii,940,https://en.wikipedia.org/wiki/Amanita_ravenelii
Amanita nothofagi,941,https://en.wikipedia.org/wiki/Amanita_nothofagi
Amanita subvaginata,942,https://en.wikipedia.org/wiki/Amanita_subvaginata
Amanita rubrovolvata,943,https://en.wikipedia.org/wiki/Amanita_rubrovolvata
Amanita sphaerobulbosa,944,https://en.wikipedia.org/wiki/Amanita_sphaerobulbosa
Amanita virosiformis,945,https://en.wikipedia.org/wiki/Amanita_virosiformis
Amanita volvata,946,https://en.wikipedia.org/wiki/Amanita_volvata
Aseroe coccinea,947,https://en.wikipedia.org/wiki/Aseroe_coccinea
Astraeus asiaticus,948,https://en.wikipedia.org/wiki/Astraeus_asiaticus
Astraeus pteridis,949,https://en.wikipedia.org/wiki/Astraeus_pteridis
Astraeus koreanus,950,https://en.wikipedia.org/wiki/Astraeus_koreanus
Boletus auripes,951,https://en.wikipedia.org/wiki/Boletus_auripes
Crucibulum,952,https://en.wikipedia.org/wiki/Crucibulum_(fungus)
Bridgeoporus nobilissimus,953,https://en.wikipedia.org/wiki/Bridgeoporus
Calvatia sculpta,954,https://en.wikipedia.org/wiki/Calvatia_sculpta
Cantharellus formosus,955,https://en.wikipedia.org/wiki/Cantharellus_formosus
Cantharellus cinnabarinus,956,https://en.wikipedia.org/wiki/Cantharellus_cinnabarinus
Cantharellus persicinus,957,https://en.wikipedia.org/wiki/Cantharellus_persicinus
Catathelasma evanescens,958,https://en.wikipedia.org/wiki/Catathelasma_evanescens
Clathrus baumii,959,https://en.wikipedia.org/wiki/Clathrus_baumii
Clathrus bicolumnatus,960,https://en.wikipedia.org/wiki/Clathrus_bicolumnatus
Clathrus crispatus,961,https://en.wikipedia.org/wiki/Clathrus_crispatus
Clathrus chrysomycelinus,962,https://en.wikipedia.org/wiki/Clathrus_chrysomycelinus
Clathrus hainanensis,963,https://en.wikipedia.org/wiki/Clathrus_hainanensis
Clathrus kusanoi,964,https://en.wikipedia.org/wiki/Clathrus_kusanoi
Clathrus cristatus,965,https://en.wikipedia.org/wiki/Clathrus_cristatus
Clathrus delicatus,966,https://en.wikipedia.org/wiki/Clathrus_delicatus
Clathrus treubii,967,https://en.wikipedia.org/wiki/Clathrus_treubii
Clathrus mauritianus,968,https://en.wikipedia.org/wiki/Clathrus_mauritianus
Clathrus xiningensis,969,https://en.wikipedia.org/wiki/Clathrus_xiningensis
Climacodon septentrionalis,970,https://en.wikipedia.org/wiki/Climacodon_septentrionalis
Collybia tuberosa,971,https://en.wikipedia.org/wiki/Collybia_tuberosa
Collybia cookei,972,https://en.wikipedia.org/wiki/Collybia_cookei
Conocybe kuehneriana,973,https://en.wikipedia.org/wiki/Conocybe_kuehneriana
Conocybe rickenii,974,https://en.wikipedia.org/wiki/Conocybe_rickenii
Coprinopsis cinerea,975,https://en.wikipedia.org/wiki/Coprinopsis_cinerea
Cortinarius flexipes,976,https://en.wikipedia.org/wiki/Cortinarius_flexipes
Cortinarius ponderosus,977,https://en.wikipedia.org/wiki/Phlegmacium_ponderosum
Cortinarius rotundisporus,978,https://en.wikipedia.org/wiki/Cortinarius_rotundisporus
Cyptotrama asprata,979,https://en.wikipedia.org/wiki/Cyptotrama_asprata
Cystolepiota bucknallii,980,https://en.wikipedia.org/wiki/Cystolepiota_bucknallii
Geastrum corollinum,981,https://en.wikipedia.org/wiki/Geastrum_corollinum
Geastrum coronatum,982,https://en.wikipedia.org/wiki/Geastrum_coronatum
Gymnopilus crociphyllus,983,https://en.wikipedia.org/wiki/Gymnopilus_crociphyllus
Xerula megalospora,984,https://en.wikipedia.org/wiki/Xerula_megalospora
Gymnopilus decipiens,985,https://en.wikipedia.org/wiki/Gymnopilus_decipiens
Ganoderma tsugae,986,https://en.wikipedia.org/wiki/Ganoderma_tsugae
Ganoderma multipileum,987,https://en.wikipedia.org/wiki/Ganoderma_multipileum
Geastrum australe,988,https://en.wikipedia.org/wiki/Geastrum_australe
Geastrum campestre,989,https://en.wikipedia.org/wiki/Geastrum_campestre
Geastrum berkeleyi,990,https://en.wikipedia.org/wiki/Geastrum_berkeleyi
Geastrum entomophilum,991,https://en.wikipedia.org/wiki/Geastrum_entomophilum
Geastrum elegans,992,https://en.wikipedia.org/wiki/Geastrum_elegans
Geastrum Welwitschii,993,https://en.wikipedia.org/wiki/Geastrum_welwitschii
Geastrum jurei,994,https://en.wikipedia.org/wiki/Geastrum_jurei
Geastrum leptospermum,995,https://en.wikipedia.org/wiki/Geastrum_leptospermum
Mycena fonticola,996,https://en.wikipedia.org/wiki/Mycena_fonticola
Gymnopilus abramsii,997,https://en.wikipedia.org/wiki/Gymnopilus_abramsii
Gymnopilus acystidiatus,998,https://en.wikipedia.org/wiki/Gymnopilus_acystidiatus
Gymnopilus alabamensis,999,https://en.wikipedia.org/wiki/Gymnopilus_alabamensis
Gymnopilus aculeatus,1000,https://en.wikipedia.org/wiki/Gymnopilus_aculeatus
Gymnopilus allantopus,1001,https://en.wikipedia.org/wiki/Gymnopilus_allantopus
Gymnopilus alpinus,1002,https://en.wikipedia.org/wiki/Gymnopilus_alpinus
Gymnopilus amarissimus,1003,https://en.wikipedia.org/wiki/Gymnopilus_amarissimus
Gymnopilus areolatus,1004,https://en.wikipedia.org/wiki/Gymnopilus_areolatus
Gymnopilus angustifolius,1005,https://en.wikipedia.org/wiki/Gymnopilus_angustifolius
Gymnopilus aurantiacus,1006,https://en.wikipedia.org/wiki/Gymnopilus_aurantiacus
Gymnopilus armillatus,1007,https://en.wikipedia.org/wiki/Gymnopilus_armillatus
Gymnopilus aromaticus,1008,https://en.wikipedia.org/wiki/Gymnopilus_aromaticus
Gymnopilus aureobrunneus,1009,https://en.wikipedia.org/wiki/Gymnopilus_aureobrunneus
Gymnopilus aurantiophyllus,1010,https://en.wikipedia.org/wiki/Gymnopilus_aurantiophyllus
Gymnopilus austropicreus,1011,https://en.wikipedia.org/wiki/Gymnopilus_austropicreus
Gymnopilus aurantiobrunneus,1012,https://en.wikipedia.org/wiki/Gymnopilus_aurantiobrunneus
Gymnopilus avellanus,1013,https://en.wikipedia.org/wiki/Gymnopilus_avellanus
Gymnopilus austrosapineus,1014,https://en.wikipedia.org/wiki/Gymnopilus_austrosapineus
Gymnopilus braendlei,1015,https://en.wikipedia.org/wiki/Gymnopilus_braendlei
Gymnopilus bellulus,1016,https://en.wikipedia.org/wiki/Gymnopilus_bellulus
Gymnopilus baileyi,1017,https://en.wikipedia.org/wiki/Gymnopilus_baileyi
